2025-10-24 13:59:16,117 [INFO] ===== Model Parameters =====
2025-10-24 13:59:16,118 [INFO] node_encoder.0.weight: torch.Size([128, 10]) | params=1280 | requires_grad=True
2025-10-24 14:07:20,667 [INFO] Rollout Loss: 0.197376, RMSE_x: 0.009838, RMSE_y: 0.010086, RMSE_phi: 0.177452
2025-10-24 14:07:23,951 [INFO] Epoch 108, Trajectory 1: Train Loss: 11632.2348, Ux Loss: 3844.6572, Uy Loss: 4774.7880, Phi Loss: 3012.7895
2025-10-24 14:07:23,951 [INFO] Epoch 108, Train Loss: 11632.234791, Ux Loss: 3844.657203, Uy Loss: 4774.788023, Phi Loss: 3012.789543
2025-10-24 14:07:24,845 [INFO] Rollout Nr.1 Loss: 0.124344, RMSE_x: 0.005865, RMSE_y: 0.010532, RMSE_phi: 0.107946
2025-10-24 14:07:24,845 [INFO] Rollout Loss: 0.124344, RMSE_x: 0.005865, RMSE_y: 0.010532, RMSE_phi: 0.107946
2025-10-24 14:07:28,122 [INFO] Epoch 109, Trajectory 1: Train Loss: 9553.5431, Ux Loss: 3111.0265, Uy Loss: 3332.8541, Phi Loss: 3109.6625
2025-10-24 14:07:28,122 [INFO] Epoch 109, Train Loss: 9553.543089, Ux Loss: 3111.026456, Uy Loss: 3332.854132, Phi Loss: 3109.662468
2025-10-24 14:07:29,003 [INFO] Rollout Nr.1 Loss: 0.198122, RMSE_x: 0.010965, RMSE_y: 0.016315, RMSE_phi: 0.170843
2025-10-24 14:07:29,004 [INFO] Rollout Loss: 0.198122, RMSE_x: 0.010965, RMSE_y: 0.016315, RMSE_phi: 0.170843
2025-10-24 14:07:32,282 [INFO] Epoch 110, Trajectory 1: Train Loss: 7803.8678, Ux Loss: 2444.8004, Uy Loss: 2900.6381, Phi Loss: 2458.4293
2025-10-24 14:07:32,282 [INFO] Epoch 110, Train Loss: 7803.867760, Ux Loss: 2444.800373, Uy Loss: 2900.638067, Phi Loss: 2458.429303
2025-10-24 14:07:33,164 [INFO] Rollout Nr.1 Loss: 0.150170, RMSE_x: 0.007587, RMSE_y: 0.012684, RMSE_phi: 0.129899
2025-10-24 14:07:33,164 [INFO] Rollout Loss: 0.150170, RMSE_x: 0.007587, RMSE_y: 0.012684, RMSE_phi: 0.129899
2025-10-24 14:07:36,440 [INFO] Epoch 111, Trajectory 1: Train Loss: 7799.7819, Ux Loss: 2427.0181, Uy Loss: 2581.8072, Phi Loss: 2790.9566
2025-10-24 14:07:36,440 [INFO] Epoch 111, Train Loss: 7799.781889, Ux Loss: 2427.018104, Uy Loss: 2581.807227, Phi Loss: 2790.956560
2025-10-24 14:07:37,336 [INFO] Rollout Nr.1 Loss: 0.138609, RMSE_x: 0.006859, RMSE_y: 0.012254, RMSE_phi: 0.119497
2025-10-24 14:07:37,336 [INFO] Rollout Loss: 0.138609, RMSE_x: 0.006859, RMSE_y: 0.012254, RMSE_phi: 0.119497
2025-10-24 14:07:40,617 [INFO] Epoch 112, Trajectory 1: Train Loss: 9831.4128, Ux Loss: 3315.4412, Uy Loss: 4111.7905, Phi Loss: 2404.1811
2025-10-24 14:07:40,617 [INFO] Epoch 112, Train Loss: 9831.412813, Ux Loss: 3315.441178, Uy Loss: 4111.790533, Phi Loss: 2404.181082
2025-10-24 14:07:41,509 [INFO] Rollout Nr.1 Loss: 0.124356, RMSE_x: 0.006569, RMSE_y: 0.012251, RMSE_phi: 0.105537
2025-10-24 14:07:41,509 [INFO] Rollout Loss: 0.124356, RMSE_x: 0.006569, RMSE_y: 0.012251, RMSE_phi: 0.105537
2025-10-24 14:07:44,784 [INFO] Epoch 113, Trajectory 1: Train Loss: 7798.1097, Ux Loss: 2501.3397, Uy Loss: 2518.5609, Phi Loss: 2778.2091
2025-10-24 14:07:44,784 [INFO] Epoch 113, Train Loss: 7798.109730, Ux Loss: 2501.339747, Uy Loss: 2518.560911, Phi Loss: 2778.209081
2025-10-24 14:07:45,672 [INFO] Rollout Nr.1 Loss: 0.026154, RMSE_x: 0.001610, RMSE_y: 0.003952, RMSE_phi: 0.020593
2025-10-24 14:07:45,673 [INFO] Rollout Loss: 0.026154, RMSE_x: 0.001610, RMSE_y: 0.003952, RMSE_phi: 0.020593
2025-10-24 14:07:48,955 [INFO] Epoch 114, Trajectory 1: Train Loss: 7939.1923, Ux Loss: 2464.6441, Uy Loss: 3113.4176, Phi Loss: 2361.1307
2025-10-24 14:07:48,955 [INFO] Epoch 114, Train Loss: 7939.192332, Ux Loss: 2464.644050, Uy Loss: 3113.417583, Phi Loss: 2361.130703
2025-10-24 14:07:49,859 [INFO] Rollout Nr.1 Loss: 0.040088, RMSE_x: 0.001968, RMSE_y: 0.004639, RMSE_phi: 0.033481
2025-10-24 14:07:49,859 [INFO] Rollout Loss: 0.040088, RMSE_x: 0.001968, RMSE_y: 0.004639, RMSE_phi: 0.033481
2025-10-24 14:07:53,136 [INFO] Epoch 115, Trajectory 1: Train Loss: 7905.7401, Ux Loss: 2405.5436, Uy Loss: 2967.5695, Phi Loss: 2532.6270
2025-10-24 14:07:53,136 [INFO] Epoch 115, Train Loss: 7905.740101, Ux Loss: 2405.543603, Uy Loss: 2967.569507, Phi Loss: 2532.627009
2025-10-24 14:07:54,021 [INFO] Rollout Nr.1 Loss: 0.057407, RMSE_x: 0.002638, RMSE_y: 0.005459, RMSE_phi: 0.049310
2025-10-24 14:07:54,022 [INFO] Rollout Loss: 0.057407, RMSE_x: 0.002638, RMSE_y: 0.005459, RMSE_phi: 0.049310
2025-10-24 14:07:57,305 [INFO] Epoch 116, Trajectory 1: Train Loss: 10771.1152, Ux Loss: 3673.1443, Uy Loss: 3915.6211, Phi Loss: 3182.3499
2025-10-24 14:07:57,305 [INFO] Epoch 116, Train Loss: 10771.115191, Ux Loss: 3673.144269, Uy Loss: 3915.621081, Phi Loss: 3182.349916
2025-10-24 14:07:58,205 [INFO] Rollout Nr.1 Loss: 0.072074, RMSE_x: 0.004185, RMSE_y: 0.007510, RMSE_phi: 0.060379
2025-10-24 14:07:58,205 [INFO] Rollout Loss: 0.072074, RMSE_x: 0.004185, RMSE_y: 0.007510, RMSE_phi: 0.060379
2025-10-24 14:08:01,478 [INFO] Epoch 117, Trajectory 1: Train Loss: 7119.4803, Ux Loss: 2467.6552, Uy Loss: 2702.3999, Phi Loss: 1949.4252
2025-10-24 14:08:01,478 [INFO] Epoch 117, Train Loss: 7119.480288, Ux Loss: 2467.655242, Uy Loss: 2702.399895, Phi Loss: 1949.425181
2025-10-24 14:08:02,374 [INFO] Rollout Nr.1 Loss: 0.151434, RMSE_x: 0.007689, RMSE_y: 0.012423, RMSE_phi: 0.131322
2025-10-24 14:08:02,374 [INFO] Rollout Loss: 0.151434, RMSE_x: 0.007689, RMSE_y: 0.012423, RMSE_phi: 0.131322
2025-10-24 14:08:05,654 [INFO] Epoch 118, Trajectory 1: Train Loss: 7716.9114, Ux Loss: 2259.7922, Uy Loss: 2782.7006, Phi Loss: 2674.4186
2025-10-24 14:08:05,654 [INFO] Epoch 118, Train Loss: 7716.911421, Ux Loss: 2259.792175, Uy Loss: 2782.700635, Phi Loss: 2674.418614
2025-10-24 14:08:06,546 [INFO] Rollout Nr.1 Loss: 0.177121, RMSE_x: 0.007964, RMSE_y: 0.013219, RMSE_phi: 0.155938
2025-10-24 14:08:06,546 [INFO] Rollout Loss: 0.177121, RMSE_x: 0.007964, RMSE_y: 0.013219, RMSE_phi: 0.155938
2025-10-24 14:08:09,828 [INFO] Epoch 119, Trajectory 1: Train Loss: 10400.9651, Ux Loss: 3154.3114, Uy Loss: 4191.3114, Phi Loss: 3055.3424
2025-10-24 14:08:09,828 [INFO] Epoch 119, Train Loss: 10400.965141, Ux Loss: 3154.311373, Uy Loss: 4191.311398, Phi Loss: 3055.342362
2025-10-24 14:08:10,717 [INFO] Rollout Nr.1 Loss: 0.065143, RMSE_x: 0.003251, RMSE_y: 0.006511, RMSE_phi: 0.055381
2025-10-24 14:08:10,717 [INFO] Rollout Loss: 0.065143, RMSE_x: 0.003251, RMSE_y: 0.006511, RMSE_phi: 0.055381
2025-10-24 14:08:13,992 [INFO] Epoch 120, Trajectory 1: Train Loss: 9548.4875, Ux Loss: 2741.5809, Uy Loss: 3950.7404, Phi Loss: 2856.1662
2025-10-24 14:08:13,992 [INFO] Epoch 120, Train Loss: 9548.487459, Ux Loss: 2741.580929, Uy Loss: 3950.740357, Phi Loss: 2856.166184
2025-10-24 14:08:14,890 [INFO] Rollout Nr.1 Loss: 0.167411, RMSE_x: 0.010016, RMSE_y: 0.014697, RMSE_phi: 0.142698
2025-10-24 14:08:14,890 [INFO] Rollout Loss: 0.167411, RMSE_x: 0.010016, RMSE_y: 0.014697, RMSE_phi: 0.142698
2025-10-24 14:08:14,943 [INFO] epoch model saved
2025-10-24 14:08:18,216 [INFO] Epoch 121, Trajectory 1: Train Loss: 8016.3548, Ux Loss: 2911.3040, Uy Loss: 2829.3196, Phi Loss: 2275.7311
2025-10-24 14:08:18,216 [INFO] Epoch 121, Train Loss: 8016.354764, Ux Loss: 2911.303977, Uy Loss: 2829.319645, Phi Loss: 2275.731100
2025-10-24 14:08:19,116 [INFO] Rollout Nr.1 Loss: 0.106480, RMSE_x: 0.005090, RMSE_y: 0.009219, RMSE_phi: 0.092171
2025-10-24 14:08:19,116 [INFO] Rollout Loss: 0.106480, RMSE_x: 0.005090, RMSE_y: 0.009219, RMSE_phi: 0.092171
2025-10-24 14:08:22,399 [INFO] Epoch 122, Trajectory 1: Train Loss: 10162.7144, Ux Loss: 3512.1822, Uy Loss: 4096.6942, Phi Loss: 2553.8379
2025-10-24 14:08:22,399 [INFO] Epoch 122, Train Loss: 10162.714405, Ux Loss: 3512.182226, Uy Loss: 4096.694218, Phi Loss: 2553.837913
2025-10-24 14:08:23,286 [INFO] Rollout Nr.1 Loss: 0.061455, RMSE_x: 0.002727, RMSE_y: 0.005914, RMSE_phi: 0.052813
2025-10-24 14:08:23,286 [INFO] Rollout Loss: 0.061455, RMSE_x: 0.002727, RMSE_y: 0.005914, RMSE_phi: 0.052813
2025-10-24 14:08:26,567 [INFO] Epoch 123, Trajectory 1: Train Loss: 8709.3224, Ux Loss: 3094.0406, Uy Loss: 3049.2595, Phi Loss: 2566.0222
2025-10-24 14:08:26,567 [INFO] Epoch 123, Train Loss: 8709.322411, Ux Loss: 3094.040618, Uy Loss: 3049.259521, Phi Loss: 2566.022217
2025-10-24 14:08:27,450 [INFO] Rollout Nr.1 Loss: 0.016733, RMSE_x: 0.000972, RMSE_y: 0.002186, RMSE_phi: 0.013575
2025-10-24 14:08:27,450 [INFO] Rollout Loss: 0.016733, RMSE_x: 0.000972, RMSE_y: 0.002186, RMSE_phi: 0.013575
2025-10-24 14:08:27,490 [INFO] best rollout model saved
2025-10-24 14:08:30,875 [INFO] Epoch 124, Trajectory 1: Train Loss: 7031.8595, Ux Loss: 2203.1842, Uy Loss: 2490.6027, Phi Loss: 2338.0726
2025-10-24 14:08:30,875 [INFO] Epoch 124, Train Loss: 7031.859478, Ux Loss: 2203.184150, Uy Loss: 2490.602739, Phi Loss: 2338.072611
2025-10-24 14:08:31,768 [INFO] Rollout Nr.1 Loss: 0.065493, RMSE_x: 0.003907, RMSE_y: 0.008913, RMSE_phi: 0.052673
2025-10-24 14:08:31,768 [INFO] Rollout Loss: 0.065493, RMSE_x: 0.003907, RMSE_y: 0.008913, RMSE_phi: 0.052673
2025-10-24 14:08:35,055 [INFO] Epoch 125, Trajectory 1: Train Loss: 6748.4461, Ux Loss: 2200.1614, Uy Loss: 2150.0929, Phi Loss: 2398.1918
2025-10-24 14:08:35,055 [INFO] Epoch 125, Train Loss: 6748.446059, Ux Loss: 2200.161358, Uy Loss: 2150.092909, Phi Loss: 2398.191796
2025-10-24 14:08:35,948 [INFO] Rollout Nr.1 Loss: 0.049473, RMSE_x: 0.002557, RMSE_y: 0.005493, RMSE_phi: 0.041423
2025-10-24 14:08:35,949 [INFO] Rollout Loss: 0.049473, RMSE_x: 0.002557, RMSE_y: 0.005493, RMSE_phi: 0.041423
2025-10-24 14:08:39,224 [INFO] Epoch 126, Trajectory 1: Train Loss: 7531.1802, Ux Loss: 2288.5981, Uy Loss: 2696.0308, Phi Loss: 2546.5514
2025-10-24 14:08:39,224 [INFO] Epoch 126, Train Loss: 7531.180243, Ux Loss: 2288.598066, Uy Loss: 2696.030828, Phi Loss: 2546.551370
2025-10-24 14:08:40,110 [INFO] Rollout Nr.1 Loss: 0.021338, RMSE_x: 0.001182, RMSE_y: 0.002798, RMSE_phi: 0.017357
2025-10-24 14:08:40,111 [INFO] Rollout Loss: 0.021338, RMSE_x: 0.001182, RMSE_y: 0.002798, RMSE_phi: 0.017357
2025-10-24 14:08:43,395 [INFO] Epoch 127, Trajectory 1: Train Loss: 7040.5405, Ux Loss: 2235.6373, Uy Loss: 2533.0366, Phi Loss: 2271.8666
2025-10-24 14:08:43,395 [INFO] Epoch 127, Train Loss: 7040.540545, Ux Loss: 2235.637255, Uy Loss: 2533.036614, Phi Loss: 2271.866647
2025-10-24 14:08:44,285 [INFO] Rollout Nr.1 Loss: 0.077908, RMSE_x: 0.004052, RMSE_y: 0.007636, RMSE_phi: 0.066219
2025-10-24 14:08:44,285 [INFO] Rollout Loss: 0.077908, RMSE_x: 0.004052, RMSE_y: 0.007636, RMSE_phi: 0.066219
2025-10-24 14:08:47,559 [INFO] Epoch 128, Trajectory 1: Train Loss: 7100.1249, Ux Loss: 2304.2004, Uy Loss: 2654.4598, Phi Loss: 2141.4648
2025-10-24 14:08:47,559 [INFO] Epoch 128, Train Loss: 7100.124930, Ux Loss: 2304.200356, Uy Loss: 2654.459764, Phi Loss: 2141.464770
2025-10-24 14:08:48,449 [INFO] Rollout Nr.1 Loss: 0.169534, RMSE_x: 0.008781, RMSE_y: 0.013769, RMSE_phi: 0.146984
2025-10-24 14:08:48,449 [INFO] Rollout Loss: 0.169534, RMSE_x: 0.008781, RMSE_y: 0.013769, RMSE_phi: 0.146984
2025-10-24 14:08:51,721 [INFO] Epoch 129, Trajectory 1: Train Loss: 8955.9318, Ux Loss: 2958.3616, Uy Loss: 3318.6800, Phi Loss: 2678.8902
2025-10-24 14:08:51,721 [INFO] Epoch 129, Train Loss: 8955.931824, Ux Loss: 2958.361566, Uy Loss: 3318.680044, Phi Loss: 2678.890165
2025-10-24 14:08:52,610 [INFO] Rollout Nr.1 Loss: 0.022108, RMSE_x: 0.001745, RMSE_y: 0.003109, RMSE_phi: 0.017254
2025-10-24 14:08:52,610 [INFO] Rollout Loss: 0.022108, RMSE_x: 0.001745, RMSE_y: 0.003109, RMSE_phi: 0.017254
2025-10-24 14:08:55,878 [INFO] Epoch 130, Trajectory 1: Train Loss: 6715.8478, Ux Loss: 2026.5655, Uy Loss: 2227.3962, Phi Loss: 2461.8861
2025-10-24 14:08:55,878 [INFO] Epoch 130, Train Loss: 6715.847778, Ux Loss: 2026.565454, Uy Loss: 2227.396189, Phi Loss: 2461.886128
2025-10-24 14:08:56,773 [INFO] Rollout Nr.1 Loss: 0.157152, RMSE_x: 0.008076, RMSE_y: 0.013296, RMSE_phi: 0.135780
2025-10-24 14:08:56,774 [INFO] Rollout Loss: 0.157152, RMSE_x: 0.008076, RMSE_y: 0.013296, RMSE_phi: 0.135780
2025-10-24 14:09:00,044 [INFO] Epoch 131, Trajectory 1: Train Loss: 9444.2671, Ux Loss: 3021.0629, Uy Loss: 3839.5692, Phi Loss: 2583.6350
2025-10-24 14:09:00,044 [INFO] Epoch 131, Train Loss: 9444.267127, Ux Loss: 3021.062922, Uy Loss: 3839.569180, Phi Loss: 2583.635002
2025-10-24 14:09:00,926 [INFO] Rollout Nr.1 Loss: 0.039743, RMSE_x: 0.002346, RMSE_y: 0.004185, RMSE_phi: 0.033211
2025-10-24 14:09:00,926 [INFO] Rollout Loss: 0.039743, RMSE_x: 0.002346, RMSE_y: 0.004185, RMSE_phi: 0.033211
2025-10-24 14:09:04,197 [INFO] Epoch 132, Trajectory 1: Train Loss: 8715.1163, Ux Loss: 2582.6612, Uy Loss: 3077.3359, Phi Loss: 3055.1192
2025-10-24 14:09:04,197 [INFO] Epoch 132, Train Loss: 8715.116253, Ux Loss: 2582.661173, Uy Loss: 3077.335889, Phi Loss: 3055.119193
2025-10-24 14:09:05,089 [INFO] Rollout Nr.1 Loss: 0.086606, RMSE_x: 0.004367, RMSE_y: 0.008340, RMSE_phi: 0.073900
2025-10-24 14:09:05,089 [INFO] Rollout Loss: 0.086606, RMSE_x: 0.004367, RMSE_y: 0.008340, RMSE_phi: 0.073900
2025-10-24 14:09:08,365 [INFO] Epoch 133, Trajectory 1: Train Loss: 6874.0431, Ux Loss: 2120.2439, Uy Loss: 2214.9984, Phi Loss: 2538.8008
2025-10-24 14:09:08,365 [INFO] Epoch 133, Train Loss: 6874.043079, Ux Loss: 2120.243914, Uy Loss: 2214.998369, Phi Loss: 2538.800792
2025-10-24 14:09:09,254 [INFO] Rollout Nr.1 Loss: 0.162156, RMSE_x: 0.008722, RMSE_y: 0.013243, RMSE_phi: 0.140192
2025-10-24 14:09:09,255 [INFO] Rollout Loss: 0.162156, RMSE_x: 0.008722, RMSE_y: 0.013243, RMSE_phi: 0.140192
2025-10-24 14:09:12,528 [INFO] Epoch 134, Trajectory 1: Train Loss: 5854.5698, Ux Loss: 1782.0614, Uy Loss: 2138.9682, Phi Loss: 1933.5403
2025-10-24 14:09:12,528 [INFO] Epoch 134, Train Loss: 5854.569828, Ux Loss: 1782.061393, Uy Loss: 2138.968168, Phi Loss: 1933.540269
2025-10-24 14:09:13,422 [INFO] Rollout Nr.1 Loss: 0.043451, RMSE_x: 0.002288, RMSE_y: 0.004853, RMSE_phi: 0.036310
2025-10-24 14:09:13,422 [INFO] Rollout Loss: 0.043451, RMSE_x: 0.002288, RMSE_y: 0.004853, RMSE_phi: 0.036310
2025-10-24 14:09:16,697 [INFO] Epoch 135, Trajectory 1: Train Loss: 8805.0528, Ux Loss: 2667.7246, Uy Loss: 3549.6006, Phi Loss: 2587.7276
2025-10-24 14:09:16,697 [INFO] Epoch 135, Train Loss: 8805.052840, Ux Loss: 2667.724614, Uy Loss: 3549.600648, Phi Loss: 2587.727560
2025-10-24 14:09:17,568 [INFO] Rollout Nr.1 Loss: 0.056789, RMSE_x: 0.002967, RMSE_y: 0.005927, RMSE_phi: 0.047894
2025-10-24 14:09:17,568 [INFO] Rollout Loss: 0.056789, RMSE_x: 0.002967, RMSE_y: 0.005927, RMSE_phi: 0.047894
2025-10-24 14:09:20,835 [INFO] Epoch 136, Trajectory 1: Train Loss: 8832.1798, Ux Loss: 2717.0428, Uy Loss: 3439.3699, Phi Loss: 2675.7670
2025-10-24 14:09:20,835 [INFO] Epoch 136, Train Loss: 8832.179766, Ux Loss: 2717.042847, Uy Loss: 3439.369932, Phi Loss: 2675.766970
2025-10-24 14:09:21,721 [INFO] Rollout Nr.1 Loss: 0.158664, RMSE_x: 0.008033, RMSE_y: 0.013183, RMSE_phi: 0.137448
2025-10-24 14:09:21,722 [INFO] Rollout Loss: 0.158664, RMSE_x: 0.008033, RMSE_y: 0.013183, RMSE_phi: 0.137448
2025-10-24 14:09:24,991 [INFO] Epoch 137, Trajectory 1: Train Loss: 6491.6258, Ux Loss: 2073.0137, Uy Loss: 2292.6377, Phi Loss: 2125.9744
2025-10-24 14:09:24,991 [INFO] Epoch 137, Train Loss: 6491.625810, Ux Loss: 2073.013729, Uy Loss: 2292.637696, Phi Loss: 2125.974396
2025-10-24 14:09:25,882 [INFO] Rollout Nr.1 Loss: 0.036138, RMSE_x: 0.001957, RMSE_y: 0.004447, RMSE_phi: 0.029734
2025-10-24 14:09:25,883 [INFO] Rollout Loss: 0.036138, RMSE_x: 0.001957, RMSE_y: 0.004447, RMSE_phi: 0.029734
2025-10-24 14:09:29,152 [INFO] Epoch 138, Trajectory 1: Train Loss: 6053.5813, Ux Loss: 2148.4012, Uy Loss: 2016.4023, Phi Loss: 1888.7778
2025-10-24 14:09:29,152 [INFO] Epoch 138, Train Loss: 6053.581300, Ux Loss: 2148.401201, Uy Loss: 2016.402329, Phi Loss: 1888.777780
2025-10-24 14:09:30,053 [INFO] Rollout Nr.1 Loss: 0.028005, RMSE_x: 0.001527, RMSE_y: 0.003372, RMSE_phi: 0.023106
2025-10-24 14:09:30,053 [INFO] Rollout Loss: 0.028005, RMSE_x: 0.001527, RMSE_y: 0.003372, RMSE_phi: 0.023106
2025-10-24 14:09:33,322 [INFO] Epoch 139, Trajectory 1: Train Loss: 8666.9672, Ux Loss: 2815.5906, Uy Loss: 3605.7112, Phi Loss: 2245.6654
2025-10-24 14:09:33,322 [INFO] Epoch 139, Train Loss: 8666.967192, Ux Loss: 2815.590564, Uy Loss: 3605.711233, Phi Loss: 2245.665400
2025-10-24 14:09:34,217 [INFO] Rollout Nr.1 Loss: 0.154686, RMSE_x: 0.008044, RMSE_y: 0.013324, RMSE_phi: 0.133318
2025-10-24 14:09:34,217 [INFO] Rollout Loss: 0.154686, RMSE_x: 0.008044, RMSE_y: 0.013324, RMSE_phi: 0.133318
2025-10-24 14:09:37,485 [INFO] Epoch 140, Trajectory 1: Train Loss: 6211.5975, Ux Loss: 2179.2454, Uy Loss: 2358.6866, Phi Loss: 1673.6655
2025-10-24 14:09:37,485 [INFO] Epoch 140, Train Loss: 6211.597511, Ux Loss: 2179.245399, Uy Loss: 2358.686582, Phi Loss: 1673.665525
2025-10-24 14:09:38,379 [INFO] Rollout Nr.1 Loss: 0.099632, RMSE_x: 0.005763, RMSE_y: 0.010880, RMSE_phi: 0.082989
2025-10-24 14:09:38,379 [INFO] Rollout Loss: 0.099632, RMSE_x: 0.005763, RMSE_y: 0.010880, RMSE_phi: 0.082989
2025-10-24 14:09:38,432 [INFO] epoch model saved
2025-10-24 14:09:41,705 [INFO] Epoch 141, Trajectory 1: Train Loss: 9860.4402, Ux Loss: 3445.3371, Uy Loss: 4149.4651, Phi Loss: 2265.6380
2025-10-24 14:09:41,705 [INFO] Epoch 141, Train Loss: 9860.440247, Ux Loss: 3445.337075, Uy Loss: 4149.465075, Phi Loss: 2265.638046
2025-10-24 14:09:42,591 [INFO] Rollout Nr.1 Loss: 0.050586, RMSE_x: 0.002460, RMSE_y: 0.005222, RMSE_phi: 0.042904
2025-10-24 14:09:42,591 [INFO] Rollout Loss: 0.050586, RMSE_x: 0.002460, RMSE_y: 0.005222, RMSE_phi: 0.042904
2025-10-24 14:09:45,861 [INFO] Epoch 142, Trajectory 1: Train Loss: 5667.4902, Ux Loss: 1870.0929, Uy Loss: 2040.7198, Phi Loss: 1756.6775
2025-10-24 14:09:45,861 [INFO] Epoch 142, Train Loss: 5667.490241, Ux Loss: 1870.092907, Uy Loss: 2040.719799, Phi Loss: 1756.677546
2025-10-24 14:09:46,748 [INFO] Rollout Nr.1 Loss: 0.199339, RMSE_x: 0.010032, RMSE_y: 0.015465, RMSE_phi: 0.173841
2025-10-24 14:09:46,748 [INFO] Rollout Loss: 0.199339, RMSE_x: 0.010032, RMSE_y: 0.015465, RMSE_phi: 0.173841
2025-10-24 14:09:50,022 [INFO] Epoch 143, Trajectory 1: Train Loss: 5804.6884, Ux Loss: 1810.7452, Uy Loss: 2281.8441, Phi Loss: 1712.0992
2025-10-24 14:09:50,022 [INFO] Epoch 143, Train Loss: 5804.688406, Ux Loss: 1810.745181, Uy Loss: 2281.844054, Phi Loss: 1712.099157
2025-10-24 14:09:50,915 [INFO] Rollout Nr.1 Loss: 0.105802, RMSE_x: 0.005615, RMSE_y: 0.010062, RMSE_phi: 0.090125
2025-10-24 14:09:50,915 [INFO] Rollout Loss: 0.105802, RMSE_x: 0.005615, RMSE_y: 0.010062, RMSE_phi: 0.090125
2025-10-24 14:09:54,185 [INFO] Epoch 144, Trajectory 1: Train Loss: 6184.5176, Ux Loss: 1929.1242, Uy Loss: 2212.9474, Phi Loss: 2042.4460
2025-10-24 14:09:54,185 [INFO] Epoch 144, Train Loss: 6184.517589, Ux Loss: 1929.124166, Uy Loss: 2212.947419, Phi Loss: 2042.446011
2025-10-24 14:09:55,076 [INFO] Rollout Nr.1 Loss: 0.141680, RMSE_x: 0.007193, RMSE_y: 0.012347, RMSE_phi: 0.122141
2025-10-24 14:09:55,077 [INFO] Rollout Loss: 0.141680, RMSE_x: 0.007193, RMSE_y: 0.012347, RMSE_phi: 0.122141
2025-10-24 14:09:58,350 [INFO] Epoch 145, Trajectory 1: Train Loss: 6912.5321, Ux Loss: 2226.9270, Uy Loss: 2701.7175, Phi Loss: 1983.8875
2025-10-24 14:09:58,350 [INFO] Epoch 145, Train Loss: 6912.532104, Ux Loss: 2226.927007, Uy Loss: 2701.717545, Phi Loss: 1983.887535
2025-10-24 14:09:59,236 [INFO] Rollout Nr.1 Loss: 0.163396, RMSE_x: 0.008095, RMSE_y: 0.013038, RMSE_phi: 0.142264
2025-10-24 14:09:59,236 [INFO] Rollout Loss: 0.163396, RMSE_x: 0.008095, RMSE_y: 0.013038, RMSE_phi: 0.142264
2025-10-24 14:10:02,511 [INFO] Epoch 146, Trajectory 1: Train Loss: 7116.8761, Ux Loss: 2771.9573, Uy Loss: 2581.9821, Phi Loss: 1762.9366
2025-10-24 14:10:02,511 [INFO] Epoch 146, Train Loss: 7116.876087, Ux Loss: 2771.957317, Uy Loss: 2581.982123, Phi Loss: 1762.936646
2025-10-24 14:10:03,400 [INFO] Rollout Nr.1 Loss: 0.066192, RMSE_x: 0.003196, RMSE_y: 0.006711, RMSE_phi: 0.056285
2025-10-24 14:10:03,400 [INFO] Rollout Loss: 0.066192, RMSE_x: 0.003196, RMSE_y: 0.006711, RMSE_phi: 0.056285
2025-10-24 14:10:06,674 [INFO] Epoch 147, Trajectory 1: Train Loss: 5521.9377, Ux Loss: 1952.6521, Uy Loss: 2013.9539, Phi Loss: 1555.3316
2025-10-24 14:10:06,674 [INFO] Epoch 147, Train Loss: 5521.937651, Ux Loss: 1952.652102, Uy Loss: 2013.953888, Phi Loss: 1555.331649
2025-10-24 14:10:07,564 [INFO] Rollout Nr.1 Loss: 0.053666, RMSE_x: 0.002615, RMSE_y: 0.005924, RMSE_phi: 0.045128
2025-10-24 14:10:07,564 [INFO] Rollout Loss: 0.053666, RMSE_x: 0.002615, RMSE_y: 0.005924, RMSE_phi: 0.045128
2025-10-24 14:10:11,298 [INFO] Epoch 148, Trajectory 1: Train Loss: 7482.5202, Ux Loss: 2230.5040, Uy Loss: 3075.7639, Phi Loss: 2176.2523
2025-10-24 14:10:11,299 [INFO] Epoch 148, Train Loss: 7482.520224, Ux Loss: 2230.504040, Uy Loss: 3075.763884, Phi Loss: 2176.252294
2025-10-24 14:10:12,268 [INFO] Rollout Nr.1 Loss: 0.163505, RMSE_x: 0.008414, RMSE_y: 0.013738, RMSE_phi: 0.141353
2025-10-24 14:10:12,268 [INFO] Rollout Loss: 0.163505, RMSE_x: 0.008414, RMSE_y: 0.013738, RMSE_phi: 0.141353
2025-10-24 14:10:15,901 [INFO] Epoch 149, Trajectory 1: Train Loss: 6010.6069, Ux Loss: 1904.6385, Uy Loss: 2357.4458, Phi Loss: 1748.5226
2025-10-24 14:10:15,901 [INFO] Epoch 149, Train Loss: 6010.606881, Ux Loss: 1904.638470, Uy Loss: 2357.445791, Phi Loss: 1748.522633
2025-10-24 14:10:16,791 [INFO] Rollout Nr.1 Loss: 0.016363, RMSE_x: 0.000624, RMSE_y: 0.001846, RMSE_phi: 0.013893
2025-10-24 14:10:16,791 [INFO] Rollout Loss: 0.016363, RMSE_x: 0.000624, RMSE_y: 0.001846, RMSE_phi: 0.013893
2025-10-24 14:10:16,831 [INFO] best rollout model saved
